Price,Adj Close,Close,High,Low,Open,Volume,Daily Return,Cumulative Return
Ticker,BTC-USD,BTC-USD,BTC-USD,BTC-USD,BTC-USD,BTC-USD,,
Date,,,,,,,,
2024-10-05,62089.94921875,62089.94921875,62371.0234375,61689.58203125,62067.609375,13305410749,0.0003620681473552878,6.784754198739821
2024-10-06,62818.953125,62818.953125,62959.5703125,61833.1484375,62084.98828125,14776233667,0.011741093613744757,6.864414632933474
2024-10-07,62236.66015625,62236.66015625,64443.70703125,62152.55078125,62819.109375,34253562610,-0.009269383518558882,6.800785741070405
2024-10-08,62131.96875,62131.96875,63174.3046875,61843.5625,62221.64453125,28134475157,-0.001682150134457161,6.78934579842165
2024-10-09,60582.1015625,60582.1015625,62508.8359375,60314.61328125,62131.7265625,27670982363,-0.024944762232405493,6.61998718176644
2024-10-10,60274.5,60274.5,61236.72265625,58895.20703125,60581.9296875,30452813570,-0.005077433013489285,6.586374640300863
2024-10-11,62445.08984375,62445.08984375,63400.87109375,60046.125,60275.4609375,30327141594,0.036011743668549645,6.823561475552414
2024-10-12,63193.0234375,63193.0234375,63448.78515625,62443.26953125,62444.6171875,16744110886,0.011977460447594401,6.905290413237572
2024-10-13,62851.375,62851.375,63272.65234375,62035.63671875,63192.9453125,18177529690,-0.005406426515387475,6.867957468050993
2024-10-14,66046.125,66046.125,66482.4921875,62442.15234375,62848.3984375,43706958056,0.050830232433260125,7.21705734249377
2024-10-15,67041.109375,67041.109375,67881.6796875,64809.1953125,66050.3671875,48863870879,0.015064992457922477,7.325782256926833
2024-10-16,67612.71875,67612.71875,68375.2890625,66758.7265625,67042.4609375,38195189534,0.008526251733136592,7.388243720591537
2024-10-17,67399.8359375,67399.8359375,67912.2109375,66647.390625,67617.078125,32790898511,-0.0031485616380424464,7.3649813798403745
2024-10-18,68418.7890625,68418.7890625,68969.75,67177.8203125,67419.109375,36857165014,0.015118035686984221,7.476325431174776
2024-10-19,68362.734375,68362.734375,68668.0078125,68024.640625,68418.9765625,14443497908,-0.0008192879217548965,7.470200168049906
2024-10-20,69001.703125,69001.703125,69359.0078125,68105.71875,68364.1796875,18975847518,0.009346740674458287,7.540022191806963
2024-10-21,67367.8515625,67367.8515625,69462.734375,66829.8515625,69002.0,37498611780,-0.023678423698328066,7.361486351654562
2024-10-22,67361.40625,67361.40625,67801.578125,66581.3671875,67360.703125,31808472566,-9.567341618454961e-05,7.360782053107103
2024-10-23,66432.1953125,66432.1953125,67402.7421875,65188.03515625,67362.375,32263980353,-0.01379441121005398,7.259244398638958
2024-10-24,68161.0546875,68161.0546875,68798.9609375,66454.1015625,66653.703125,31414428647,0.02602442034118191,7.448162026228508
2024-10-25,66642.4140625,66642.4140625,68722.15625,65521.79296875,68165.296875,41469984306,-0.022280180844656217,7.282215629323836
2024-10-26,67014.6953125,67014.6953125,67317.921875,66360.59375,66628.734375,19588098156,0.00558625096700216,7.322895913425064
2024-10-27,67929.296875,67929.296875,68221.3125,66847.2265625,67023.4765625,16721307878,0.01364777618155344,7.422837157852302
2024-10-28,69907.7578125,69907.7578125,70212.265625,67535.1328125,67922.671875,38799856657,0.029125296867722028,7.639029493675508
2024-10-29,72720.4921875,72720.4921875,73577.2109375,69729.9140625,69910.046875,58541874402,0.04023493905417541,7.946385379786591
2024-10-30,72339.5390625,72339.5390625,72905.296875,71411.734375,72715.3671875,40646637831,-0.005238593875544262,7.904757494003326
2024-10-31,70215.1875,70215.1875,72662.3125,69590.5,72335.046875,40627912076,-0.029366396164960396,7.672623253846485
2024-11-01,69482.46875,69482.46875,71559.015625,68779.703125,70216.8984375,49989795365,-0.010435331387529279,7.592556887580933
2024-11-02,69289.2734375,69289.2734375,69867.3515625,69033.71875,69486.0234375,18184612091,-0.0027804900426771084,7.571445858756555
2024-11-03,68741.1171875,68741.1171875,69361.65625,67482.5234375,69296.3828125,34868307655,-0.00791112711687536,7.511547188109393
2024-11-04,67811.5078125,67811.5078125,69433.1796875,66803.6484375,68742.1328125,41184819348,-0.013523338185854272,7.409965995185587
2024-11-05,69359.5625,69359.5625,70522.7890625,67458.8671875,67811.171875,46046889204,0.02282879023690776,7.579126554552298
2024-11-06,75639.078125,75639.078125,76460.15625,69322.03125,69358.5,118592653963,0.09053568676993895,8.265307982284972
2024-11-07,75904.859375,75904.859375,76943.1171875,74480.421875,75637.0859375,63467654989,0.003513808689745934,8.29435069329655
2024-11-08,76545.4765625,76545.4765625,77252.75,75648.7421875,75902.8359375,55176858003,0.008439738809541852,8.364352846742715
2024-11-09,76778.8671875,76778.8671875,76932.765625,75773.7890625,76556.1875,29009480361,0.0030490452928257916,8.38985613741761
2024-11-10,80474.1875,80474.1875,81474.421875,76565.4296875,76775.546875,82570594495,0.048129393514959595,8.79365482498928
2024-11-11,88701.484375,88701.484375,89604.5,80283.25,80471.4140625,117966845037,0.10223522760015435,9.692676127459254
2024-11-12,87955.8125,87955.8125,89956.8828125,85155.109375,88705.5625,133673285375,-0.008406532091926988,9.611194334537114
2024-11-13,90584.1640625,90584.1640625,93434.3515625,86256.9296875,87929.96875,123559027869,0.029882636380625716,9.898402160019616
2024-11-14,87250.4296875,87250.4296875,91765.21875,86682.8125,90574.8828125,87616705248,-0.03680261786927608,9.534115047807997
2024-11-15,91066.0078125,91066.0078125,91868.7421875,87124.8984375,87284.1796875,78243109518,0.04373133907381366,9.951054665732437
2024-11-16,90558.4765625,90558.4765625,91763.9453125,90094.2265625,91064.3671875,44333192814,-0.005573223886622736,9.895595210172289
2024-11-17,89845.8515625,89845.8515625,91433.0390625,88741.6640625,90558.4609375,46350159305,-0.007869224693816235,9.81772454798439
2024-11-18,90542.640625,90542.640625,92596.7890625,89393.59375,89843.71875,75535775084,0.007755383808848215,9.89386476998356
2024-11-19,92343.7890625,92343.7890625,94002.8671875,90426.984375,90536.8125,74521048295,0.019892819836786257,10.09068163934237
2024-11-20,94339.4921875,94339.4921875,94902.0234375,91619.5,92341.890625,71730956426,0.02161166598491282,10.308758080491929
2024-11-21,98504.7265625,98504.7265625,99014.21875,94132.6015625,94334.640625,106024505582,0.044151545428309014,10.763905681192215
2024-11-22,98997.6640625,98997.6640625,99655.5,97222.6640625,98496.4296875,78473580551,0.005004201495724558,10.817770434101876
2024-11-23,97777.28125,97777.28125,99014.6796875,97232.890625,99006.7421875,44414644677,-0.012327389984975179,10.684415559192768
2024-11-24,98013.8203125,98013.8203125,98647.1796875,95788.078125,97778.09375,51712020623,0.002419161787646784,10.710262889036906
2024-11-25,93102.296875,93102.296875,98935.03125,92642.9140625,98033.4453125,80909462490,-0.05011051933125821,10.173566053492966
2024-11-26,91985.3203125,91985.3203125,94991.75,90770.8125,93087.28125,91656519855,-0.011997304040733403,10.051510688370726
2024-11-27,95962.53125,95962.53125,97361.1796875,91778.6640625,91978.140625,71133452438,0.04323745271515378,10.486112406475018
2024-11-28,95652.46875,95652.46875,96650.203125,94677.3515625,95954.9453125,52260008261,-0.0032310787967048116,10.452230951018592
2024-11-29,97461.5234375,97461.5234375,98693.171875,95407.8828125,95653.953125,54968682476,0.018912786163713058,10.64991175992895
2024-11-30,96449.0546875,96449.0546875,97499.34375,96144.21875,97468.8125,31634227866,-0.010388394458550332,10.539276275618054
2024-12-01,97279.7890625,97279.7890625,97888.125,95770.1875,96461.3359375,36590695296,0.008613193542348574,10.630053101976234
2024-12-02,95865.3046875,95865.3046875,98152.6015625,94482.8671875,97276.0078125,72680784305,-0.01454037255458307,10.475488169598497
2024-12-03,96002.1640625,96002.1640625,96297.203125,93629.5625,95854.59375,67067810961,0.0014276215513644441,10.49044320227048
2024-12-04,98768.53125,98768.53125,99207.328125,94660.5234375,95988.53125,77199817112,0.02881567529768403,10.792732407315903
2024-12-05,96593.5703125,96593.5703125,103900.46875,91998.78125,98741.5390625,149218945580,-0.022020788503929523,10.555067929594893
2024-12-06,99920.7109375,99920.7109375,102039.8828125,96514.875,97074.2265625,94534772658,0.03444474217316973,10.91863452305008
2024-12-07,99923.3359375,99923.3359375,100563.3828125,99030.8828125,99916.7109375,44177510897,2.627082989481444e-05,10.918921364640319
2024-12-08,101236.015625,101236.015625,101399.9921875,98771.515625,99921.9140625,44125751925,0.013136868131795154,11.06236179474904
2024-12-09,97432.71875,97432.71875,101272.5078125,94355.9140625,101237.0625,110676473908,-0.03756861480096407,10.646764185693211
2024-12-10,96675.4296875,96675.4296875,98270.15625,94321.2578125,97441.234375,104823780634,-0.007772430783165474,10.564012947995225
2024-12-11,101173.03125,101173.03125,101913.359375,95747.2265625,96656.0625,85391409936,0.04652269534294651,11.05547930397375
2024-12-12,100043.0,100043.0,102524.9140625,99339.953125,101167.8046875,72073983533,-0.011169293200355757,10.931997414157202
2024-12-13,101459.2578125,101459.2578125,101888.8046875,99233.28125,100046.6484375,56894751583,0.014156490833941326,11.086756135347388
2024-12-14,101372.96875,101372.96875,102618.8828125,100634.0546875,101451.4375,40422968793,-0.0008504799301751742,11.077327071763529
2024-12-15,104298.6953125,104298.6953125,105047.5390625,101227.03125,101373.53125,51145914137,0.02886101293644905,11.397029951682974
2024-12-16,106029.71875,106029.71875,107780.578125,103322.984375,104293.578125,91020417816,0.016596788984881483,11.58618405284543
2024-12-17,106140.6015625,106140.6015625,108268.4453125,105291.734375,106030.6875,68589364868,0.001045771070669721,11.598300548947352
2024-12-18,100041.5390625,100041.5390625,106470.609375,100041.5390625,106147.296875,93865656139,-0.057462106019896764,10.931837773153113
2024-12-19,97490.953125,97490.953125,102748.1484375,95587.6796875,100070.6875,97221662392,-0.025495268879325628,10.653127629781405
2024-12-20,97755.9296875,97755.9296875,98098.9140625,92175.1796875,97484.6953125,105634083408,0.002717960528709318,10.682082410186453
2024-12-21,97224.7265625,97224.7265625,99507.1015625,96426.5234375,97756.1953125,51765334294,-0.005433973434635808,10.62403625814291
2024-12-22,95104.9375,95104.9375,97360.265625,94202.1875,97218.3203125,43147981314,-0.021802983021374844,10.39240057598815
2024-12-23,94686.2421875,94686.2421875,96416.2109375,92403.1328125,95099.390625,65239002919,-0.004402456102765462,10.346648488650008
2024-12-24,98676.09375,98676.09375,99404.0625,93448.015625,94684.34375,47114953674,0.04213760595334648,10.78263148560253
2024-12-25,99299.1953125,99299.1953125,99478.75,97593.46875,98675.9140625,33700394629,0.0063146152104343045,10.850719654390023
2024-12-26,95795.515625,95795.515625,99884.5703125,95137.8828125,99297.6953125,47054980873,-0.03528406928650052,10.467862110296132
2024-12-27,94164.859375,94164.859375,97294.84375,93310.7421875,95704.9765625,52419934565,-0.017022260795415023,10.289675431484227
2024-12-28,95163.9296875,95163.9296875,95525.8984375,94014.2890625,94160.1875,24107436185,0.010609799867287384,10.39884682851162
2024-12-29,93530.2265625,93530.2265625,95174.875,92881.7890625,95174.0546875,29635885267,-0.017167251608511402,10.22032720856819
2024-12-30,92643.2109375,92643.2109375,94903.3203125,91317.1328125,93527.1953125,56188003691,-0.00948373223930199,10.123400361924077
2024-12-31,93429.203125,93429.203125,96090.6015625,91914.03125,92643.25,43625106843,0.008484077565384274,10.20928807582008
2025-01-01,94419.7578125,94419.7578125,94929.8671875,92788.125,93425.1015625,24519888919,0.010602195613021781,10.317528945069615
2025-01-02,96886.875,96886.875,97739.8203125,94201.5703125,94416.2890625,46009564411,0.026129247147606893,10.587118208827926
2025-01-03,98107.4296875,98107.4296875,98956.9140625,96034.6171875,96881.7265625,35611391163,0.012597729955682757,10.720491865031631
2025-01-04,98236.2265625,98236.2265625,98734.4296875,97562.9765625,98106.9921875,22342608078,0.0013128146911018934,10.734565884247884
2025-01-05,98314.9609375,98314.9609375,98813.3046875,97291.765625,98233.90625,20525254825,0.0008014800420892421,10.7431694245646
2025-01-06,102078.0859375,102078.0859375,102482.875,97926.1484375,98314.953125,51823432705,0.03827621924594227,11.154377332855539
2025-01-07,96922.703125,96922.703125,102712.484375,96132.875,102248.8515625,58685738547,-0.05050430525956884,10.591033255056587
2025-01-08,95043.5234375,95043.5234375,97258.3203125,92525.84375,96924.1640625,63875859171,-0.019388436629511285,10.385689677949875
2025-01-09,92484.0390625,92484.0390625,95349.71875,91220.84375,95043.484375,62777261693,-0.026929603222076492,10.10600717573507
2025-01-10,94701.453125,94701.453125,95770.609375,92250.09375,92494.4921875,62058693684,0.023976181025154863,10.348310633222008
2025-01-11,94566.59375,94566.59375,94977.6875,93840.046875,94700.8359375,18860894100,-0.001424047578467369,10.33357414652354
2025-01-12,94488.4375,94488.4375,95367.5390625,93712.5078125,94565.7265625,20885130965,-0.0008264678561502592,10.325033779652294
2025-01-13,94516.5234375,94516.5234375,95837.0,89260.1015625,94488.890625,72978998252,0.00029724205673309356,10.328102813928798
2025-01-14,96534.046875,96534.046875,97352.6640625,94322.15625,94519.0078125,53769675818,0.021345722040169157,10.548563625797211
2025-01-15,100504.4921875,100504.4921875,100697.234375,96501.640625,96534.046875,57805923627,0.041129999632577796,10.982426043850474
2025-01-16,99756.90625,99756.90625,100781.5859375,97364.4453125,100505.296875,54103781805,-0.0074383335632930425,10.900735095602117
2025-01-17,104462.0390625,104462.0390625,105884.2265625,99948.90625,100025.765625,71888972663,0.04716598568833419,11.414879011113609
2025-01-18,104408.0703125,104408.0703125,104913.203125,102226.6171875,104124.953125,50445655726,-0.000516635042589142,11.408981684609552
2025-01-19,101089.609375,101089.609375,106299.796875,99570.53125,104411.2890625,76789928525,-0.03178356737719257,11.046363546531609
2025-01-20,102016.6640625,102016.6640625,109114.8828125,99471.359375,101083.75,126279678351,0.009170622908047932,11.147665581122057
2025-01-21,106146.265625,106146.265625,107180.921875,100103.953125,102052.578125,88733878242,0.040479676535688514,11.598919477973906
2025-01-22,103653.0703125,103653.0703125,106294.34375,103360.265625,106136.3828125,53878181052,-0.023488299826845638,11.326480579607816
2025-01-23,103960.171875,103960.171875,106820.328125,101257.8046875,103657.671875,104104515428,0.002962783076025932,11.360038484580015
2025-01-24,104819.484375,104819.484375,107098.546875,102772.125,103965.671875,52388229265,0.008265785680243276,11.453938128012869
2025-01-25,104714.6484375,104714.6484375,105243.7890625,104120.375,104824.03125,23888996502,-0.0010001569662844156,11.442482392002747
2025-01-26,102682.5,102682.5,105438.6484375,102507.7109375,104713.2109375,22543395879,-0.019406534499448846,11.220423462703009
2025-01-27,102087.6875,102087.6875,103214.109375,97795.9375,102680.3046875,89006608428,-0.005792734886665207,11.155426524267453
2025-01-28,101332.4765625,101332.4765625,103730.8203125,100238.1875,102095.4140625,47180685494,-0.007397669160641884,11.072902369495074
2025-01-29,103703.2109375,103703.2109375,104750.8046875,101283.8203125,101317.5234375,47432049818,0.023395602825692086,11.331959595459445
2025-01-30,104735.3046875,104735.3046875,106418.765625,103321.6484375,103709.3359375,41915744521,0.009952379879751394,11.444739562135451
2025-01-31,102405.0234375,102405.0234375,106026.3515625,101543.8828125,104737.5625,45732764360,-0.022249243050878498,11.190102769963495
2025-02-01,100655.90625,100655.90625,102755.7265625,100297.7109375,102402.796875,27757944848,-0.017080384621634526,10.9989715106969
2025-02-02,97688.9765625,97688.9765625,101430.6640625,96216.078125,100661.5390625,63091816853,-0.02947596219670423,10.674766242244973
2025-02-03,101405.421875,101405.421875,102514.171875,91242.890625,97681.1015625,115400897748,0.03804365081173988,11.080873321661889
2025-02-04,97871.8203125,97871.8203125,101745.6171875,96208.109375,101398.71875,73002130211,-0.034846278405663456,10.69474612491737
2025-02-05,96615.4453125,96615.4453125,99113.2109375,96174.828125,97878.0078125,49125911241,-0.012836943218062724,10.557458276180208
2025-02-06,96593.296875,96593.296875,99168.609375,95707.3515625,96610.640625,45302471947,-0.00022924323774897726,10.555038050262576
2025-02-07,96529.0859375,96529.0859375,100154.140625,95653.8828125,96581.3203125,55741290456,-0.0006647556256734743,10.548021529339467
